.
├── metafile.yaml
├── raw
│   ├── scannetv2-labels.combined.tsv
│   ├── scans
│   │   ├── scene0000_00
│   │   ├── scene0184_00
│   │   │   ├── scene0184_00_2d-instance-filt.zip
│   │   │   ├── scene0184_00_2d-instance.zip
│   │   │   ├── scene0184_00_2d-label-filt.zip
│   │   │   ├── scene0184_00_2d-label.zip
│   │   │   ├── scene0184_00.aggregation.json
│   │   │   ├── scene0184_00.sens
│   │   │   ├── scene0184_00.txt
│   │   │   ├── scene0184_00_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0184_00_vh_clean_2.labels.ply
│   │   │   ├── scene0184_00_vh_clean_2.ply
│   │   │   ├── scene0184_00_vh_clean.aggregation.json
│   │   │   ├── scene0184_00_vh_clean.ply
│   │   │   └── scene0184_00_vh_clean.segs.json
│   │   ├── scene0185_00
│   │   │   ├── scene0185_00_2d-instance-filt.zip
│   │   │   ├── scene0185_00_2d-instance.zip
│   │   │   ├── scene0185_00_2d-label-filt.zip
│   │   │   ├── scene0185_00_2d-label.zip
│   │   │   ├── scene0185_00.aggregation.json
│   │   │   ├── scene0185_00.sens
│   │   │   ├── scene0185_00.txt
│   │   │   ├── scene0185_00_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0185_00_vh_clean_2.labels.ply
│   │   │   ├── scene0185_00_vh_clean_2.ply
│   │   │   ├── scene0185_00_vh_clean.aggregation.json
│   │   │   ├── scene0185_00_vh_clean.ply
│   │   │   └── scene0185_00_vh_clean.segs.json
│   │   ├── scene0186_00
│   │   │   ├── scene0186_00_2d-instance-filt.zip
│   │   │   ├── scene0186_00_2d-instance.zip
│   │   │   ├── scene0186_00_2d-label-filt.zip
│   │   │   ├── scene0186_00_2d-label.zip
│   │   │   ├── scene0186_00.aggregation.json
│   │   │   ├── scene0186_00.sens
│   │   │   ├── scene0186_00.txt
│   │   │   ├── scene0186_00_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0186_00_vh_clean_2.labels.ply
│   │   │   ├── scene0186_00_vh_clean_2.ply
│   │   │   ├── scene0186_00_vh_clean.aggregation.json
│   │   │   ├── scene0186_00_vh_clean.ply
│   │   │   └── scene0186_00_vh_clean.segs.json
│   │   ├── scene0186_01
│   │   │   ├── scene0186_01_2d-instance-filt.zip
│   │   │   ├── scene0186_01_2d-instance.zip
│   │   │   ├── scene0186_01_2d-label-filt.zip
│   │   │   ├── scene0186_01_2d-label.zip
│   │   │   ├── scene0186_01.aggregation.json
│   │   │   ├── scene0186_01.sens
│   │   │   ├── scene0186_01.txt
│   │   │   ├── scene0186_01_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0186_01_vh_clean_2.labels.ply
│   │   │   ├── scene0186_01_vh_clean_2.ply
│   │   │   ├── scene0186_01_vh_clean.aggregation.json
│   │   │   ├── scene0186_01_vh_clean.ply
│   │   │   └── scene0186_01_vh_clean.segs.json
│   │   ├── scene0187_00
│   │   │   ├── scene0187_00_2d-instance-filt.zip
│   │   │   ├── scene0187_00_2d-instance.zip
│   │   │   ├── scene0187_00_2d-label-filt.zip
│   │   │   ├── scene0187_00_2d-label.zip
│   │   │   ├── scene0187_00.aggregation.json
│   │   │   ├── scene0187_00.sens
│   │   │   ├── scene0187_00.txt
│   │   │   ├── scene0187_00_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0187_00_vh_clean_2.labels.ply
│   │   │   ├── scene0187_00_vh_clean_2.ply
│   │   │   ├── scene0187_00_vh_clean.aggregation.json
│   │   │   ├── scene0187_00_vh_clean.ply
│   │   │   └── scene0187_00_vh_clean.segs.json
│   │   ├── scene0187_01
│   │   │   ├── scene0187_01_2d-instance-filt.zip
│   │   │   ├── scene0187_01_2d-instance.zip
│   │   │   ├── scene0187_01_2d-label-filt.zip
│   │   │   ├── scene0187_01_2d-label.zip
│   │   │   ├── scene0187_01.aggregation.json
│   │   │   ├── scene0187_01.sens
│   │   │   ├── scene0187_01.txt
│   │   │   ├── scene0187_01_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0187_01_vh_clean_2.labels.ply
│   │   │   ├── scene0187_01_vh_clean_2.ply
│   │   │   ├── scene0187_01_vh_clean.aggregation.json
│   │   │   ├── scene0187_01_vh_clean.ply
│   │   │   └── scene0187_01_vh_clean.segs.json
│   │   ├── scene0188_00
│   │   │   ├── scene0188_00_2d-instance-filt.zip
│   │   │   ├── scene0188_00_2d-instance.zip
│   │   │   ├── scene0188_00_2d-label-filt.zip
│   │   │   ├── scene0188_00_2d-label.zip
│   │   │   ├── scene0188_00.aggregation.json
│   │   │   ├── scene0188_00.sens
│   │   │   ├── scene0188_00.txt
│   │   │   ├── scene0188_00_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0188_00_vh_clean_2.labels.ply
│   │   │   ├── scene0188_00_vh_clean_2.ply
│   │   │   ├── scene0188_00_vh_clean.aggregation.json
│   │   │   ├── scene0188_00_vh_clean.ply
│   │   │   └── scene0188_00_vh_clean.segs.json
│   │   ├── scene0189_00
│   │   │   ├── scene0189_00_2d-instance-filt.zip
│   │   │   ├── scene0189_00_2d-instance.zip
│   │   │   ├── scene0189_00_2d-label-filt.zip
│   │   │   ├── scene0189_00_2d-label.zip
│   │   │   ├── scene0189_00.aggregation.json
│   │   │   ├── scene0189_00.sens
│   │   │   ├── scene0189_00.txt
│   │   │   ├── scene0189_00_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0189_00_vh_clean_2.labels.ply
│   │   │   ├── scene0189_00_vh_clean_2.ply
│   │   │   ├── scene0189_00_vh_clean.aggregation.json
│   │   │   ├── scene0189_00_vh_clean.ply
│   │   │   └── scene0189_00_vh_clean.segs.json
│   │   ├── scene0190_00
│   │   │   ├── scene0190_00_2d-instance-filt.zip
│   │   │   ├── scene0190_00_2d-instance.zip
│   │   │   ├── scene0190_00_2d-label-filt.zip
│   │   │   ├── scene0190_00_2d-label.zip
│   │   │   ├── scene0190_00.aggregation.json
│   │   │   ├── scene0190_00.sens
│   │   │   ├── scene0190_00.txt
│   │   │   ├── scene0190_00_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0190_00_vh_clean_2.labels.ply
│   │   │   ├── scene0190_00_vh_clean_2.ply
│   │   │   ├── scene0190_00_vh_clean.aggregation.json
│   │   │   ├── scene0190_00_vh_clean.ply
│   │   │   └── scene0190_00_vh_clean.segs.json
│   │   ├── scene0191_00
│   │   │   ├── scene0191_00_2d-instance-filt.zip
│   │   │   ├── scene0191_00_2d-instance.zip
│   │   │   ├── scene0191_00_2d-label-filt.zip
│   │   │   ├── scene0191_00_2d-label.zip
│   │   │   ├── scene0191_00.aggregation.json
│   │   │   ├── scene0191_00.sens
│   │   │   ├── scene0191_00.txt
│   │   │   ├── scene0191_00_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0191_00_vh_clean_2.labels.ply
│   │   │   ├── scene0191_00_vh_clean_2.ply
│   │   │   ├── scene0191_00_vh_clean.aggregation.json
│   │   │   ├── scene0191_00_vh_clean.ply
│   │   │   └── scene0191_00_vh_clean.segs.json
│   │   ├── scene0191_01
│   │   │   ├── scene0191_01_2d-instance-filt.zip
│   │   │   ├── scene0191_01_2d-instance.zip
│   │   │   ├── scene0191_01_2d-label-filt.zip
│   │   │   ├── scene0191_01_2d-label.zip
│   │   │   ├── scene0191_01.aggregation.json
│   │   │   ├── scene0191_01.sens
│   │   │   ├── scene0191_01.txt
│   │   │   ├── scene0191_01_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0191_01_vh_clean_2.labels.ply
│   │   │   ├── scene0191_01_vh_clean_2.ply
│   │   │   ├── scene0191_01_vh_clean.aggregation.json
│   │   │   ├── scene0191_01_vh_clean.ply
│   │   │   └── scene0191_01_vh_clean.segs.json
│   │   ├── scene0191_02
│   │   │   ├── scene0191_02_2d-instance-filt.zip
│   │   │   ├── scene0191_02_2d-instance.zip
│   │   │   ├── scene0191_02_2d-label-filt.zip
│   │   │   ├── scene0191_02_2d-label.zip
│   │   │   ├── scene0191_02.aggregation.json
│   │   │   ├── scene0191_02.sens
│   │   │   ├── scene0191_02.txt
│   │   │   ├── scene0191_02_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0191_02_vh_clean_2.labels.ply
│   │   │   ├── scene0191_02_vh_clean_2.ply
│   │   │   ├── scene0191_02_vh_clean.aggregation.json
│   │   │   ├── scene0191_02_vh_clean.ply
│   │   │   └── scene0191_02_vh_clean.segs.json
│   │   ├── scene0192_00
│   │   │   ├── scene0192_00_2d-instance-filt.zip
│   │   │   ├── scene0192_00_2d-instance.zip
│   │   │   ├── scene0192_00_2d-label-filt.zip
│   │   │   ├── scene0192_00_2d-label.zip
│   │   │   ├── scene0192_00.aggregation.json
│   │   │   ├── scene0192_00.sens
│   │   │   ├── scene0192_00.txt
│   │   │   ├── scene0192_00_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0192_00_vh_clean_2.labels.ply
│   │   │   ├── scene0192_00_vh_clean_2.ply
│   │   │   ├── scene0192_00_vh_clean.aggregation.json
│   │   │   ├── scene0192_00_vh_clean.ply
│   │   │   └── scene0192_00_vh_clean.segs.json
│   │   ├── scene0192_01
│   │   │   ├── scene0192_01_2d-instance-filt.zip
│   │   │   ├── scene0192_01_2d-instance.zip
│   │   │   ├── scene0192_01_2d-label-filt.zip
│   │   │   ├── scene0192_01_2d-label.zip
│   │   │   ├── scene0192_01.aggregation.json
│   │   │   ├── scene0192_01.sens
│   │   │   ├── scene0192_01.txt
│   │   │   ├── scene0192_01_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0192_01_vh_clean_2.labels.ply
│   │   │   ├── scene0192_01_vh_clean_2.ply
│   │   │   ├── scene0192_01_vh_clean.aggregation.json
│   │   │   ├── scene0192_01_vh_clean.ply
│   │   │   └── scene0192_01_vh_clean.segs.json
│   │   ├── scene0192_02
│   │   │   ├── scene0192_02_2d-instance-filt.zip
│   │   │   ├── scene0192_02_2d-instance.zip
│   │   │   ├── scene0192_02_2d-label-filt.zip
│   │   │   ├── scene0192_02_2d-label.zip
│   │   │   ├── scene0192_02.aggregation.json
│   │   │   ├── scene0192_02.sens
│   │   │   ├── scene0192_02.txt
│   │   │   ├── scene0192_02_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0192_02_vh_clean_2.labels.ply
│   │   │   ├── scene0192_02_vh_clean_2.ply
│   │   │   ├── scene0192_02_vh_clean.aggregation.json
│   │   │   ├── scene0192_02_vh_clean.ply
│   │   │   └── scene0192_02_vh_clean.segs.json
│   │   ├── scene0193_00
│   │   │   ├── scene0193_00_2d-instance-filt.zip
│   │   │   ├── scene0193_00_2d-instance.zip
│   │   │   ├── scene0193_00_2d-label-filt.zip
│   │   │   ├── scene0193_00_2d-label.zip
│   │   │   ├── scene0193_00.aggregation.json
│   │   │   ├── scene0193_00.sens
│   │   │   ├── scene0193_00.txt
│   │   │   ├── scene0193_00_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0193_00_vh_clean_2.labels.ply
│   │   │   ├── scene0193_00_vh_clean_2.ply
│   │   │   ├── scene0193_00_vh_clean.aggregation.json
│   │   │   ├── scene0193_00_vh_clean.ply
│   │   │   └── scene0193_00_vh_clean.segs.json
│   │   ├── scene0193_01
│   │   │   ├── scene0193_01_2d-instance-filt.zip
│   │   │   ├── scene0193_01_2d-instance.zip
│   │   │   ├── scene0193_01_2d-label-filt.zip
│   │   │   ├── scene0193_01_2d-label.zip
│   │   │   ├── scene0193_01.aggregation.json
│   │   │   ├── scene0193_01.sens
│   │   │   ├── scene0193_01.txt
│   │   │   ├── scene0193_01_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0193_01_vh_clean_2.labels.ply
│   │   │   ├── scene0193_01_vh_clean_2.ply
│   │   │   ├── scene0193_01_vh_clean.aggregation.json
│   │   │   ├── scene0193_01_vh_clean.ply
│   │   │   └── scene0193_01_vh_clean.segs.json
│   │   ├── scene0194_00
│   │   │   ├── scene0194_00_2d-instance-filt.zip
│   │   │   ├── scene0194_00_2d-instance.zip
│   │   │   ├── scene0194_00_2d-label-filt.zip
│   │   │   ├── scene0194_00_2d-label.zip
│   │   │   ├── scene0194_00.aggregation.json
│   │   │   ├── scene0194_00.sens
│   │   │   ├── scene0194_00.txt
│   │   │   ├── scene0194_00_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0194_00_vh_clean_2.labels.ply
│   │   │   ├── scene0194_00_vh_clean_2.ply
│   │   │   ├── scene0194_00_vh_clean.aggregation.json
│   │   │   ├── scene0194_00_vh_clean.ply
│   │   │   └── scene0194_00_vh_clean.segs.json
│   │   ├── scene0195_00
│   │   │   ├── scene0195_00_2d-instance-filt.zip
│   │   │   ├── scene0195_00_2d-instance.zip
│   │   │   ├── scene0195_00_2d-label-filt.zip
│   │   │   ├── scene0195_00_2d-label.zip
│   │   │   ├── scene0195_00.aggregation.json
│   │   │   ├── scene0195_00.sens
│   │   │   ├── scene0195_00.txt
│   │   │   ├── scene0195_00_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0195_00_vh_clean_2.labels.ply
│   │   │   ├── scene0195_00_vh_clean_2.ply
│   │   │   ├── scene0195_00_vh_clean.aggregation.json
│   │   │   ├── scene0195_00_vh_clean.ply
│   │   │   └── scene0195_00_vh_clean.segs.json
│   │   ├── scene0195_01
│   │   │   ├── scene0195_01_2d-instance-filt.zip
│   │   │   ├── scene0195_01_2d-instance.zip
│   │   │   ├── scene0195_01_2d-label-filt.zip
│   │   │   ├── scene0195_01_2d-label.zip
│   │   │   ├── scene0195_01.aggregation.json
│   │   │   ├── scene0195_01.sens
│   │   │   ├── scene0195_01.txt
│   │   │   ├── scene0195_01_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0195_01_vh_clean_2.labels.ply
│   │   │   ├── scene0195_01_vh_clean_2.ply
│   │   │   ├── scene0195_01_vh_clean.aggregation.json
│   │   │   ├── scene0195_01_vh_clean.ply
│   │   │   └── scene0195_01_vh_clean.segs.json
│   │   ├── scene0195_02
│   │   │   ├── scene0195_02_2d-instance-filt.zip
│   │   │   ├── scene0195_02_2d-instance.zip
│   │   │   ├── scene0195_02_2d-label-filt.zip
│   │   │   ├── scene0195_02_2d-label.zip
│   │   │   ├── scene0195_02.aggregation.json
│   │   │   ├── scene0195_02.sens
│   │   │   ├── scene0195_02.txt
│   │   │   ├── scene0195_02_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0195_02_vh_clean_2.labels.ply
│   │   │   ├── scene0195_02_vh_clean_2.ply
│   │   │   ├── scene0195_02_vh_clean.aggregation.json
│   │   │   ├── scene0195_02_vh_clean.ply
│   │   │   └── scene0195_02_vh_clean.segs.json
│   │   ├── scene0196_00
│   │   │   ├── scene0196_00_2d-instance-filt.zip
│   │   │   ├── scene0196_00_2d-instance.zip
│   │   │   ├── scene0196_00_2d-label-filt.zip
│   │   │   ├── scene0196_00_2d-label.zip
│   │   │   ├── scene0196_00.aggregation.json
│   │   │   ├── scene0196_00.sens
│   │   │   ├── scene0196_00.txt
│   │   │   ├── scene0196_00_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0196_00_vh_clean_2.labels.ply
│   │   │   ├── scene0196_00_vh_clean_2.ply
│   │   │   ├── scene0196_00_vh_clean.aggregation.json
│   │   │   ├── scene0196_00_vh_clean.ply
│   │   │   └── scene0196_00_vh_clean.segs.json
│   │   ├── scene0197_00
│   │   │   ├── scene0197_00_2d-instance-filt.zip
│   │   │   ├── scene0197_00_2d-instance.zip
│   │   │   ├── scene0197_00_2d-label-filt.zip
│   │   │   ├── scene0197_00_2d-label.zip
│   │   │   ├── scene0197_00.aggregation.json
│   │   │   ├── scene0197_00.sens
│   │   │   ├── scene0197_00.txt
│   │   │   ├── scene0197_00_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0197_00_vh_clean_2.labels.ply
│   │   │   ├── scene0197_00_vh_clean_2.ply
│   │   │   ├── scene0197_00_vh_clean.aggregation.json
│   │   │   ├── scene0197_00_vh_clean.ply
│   │   │   └── scene0197_00_vh_clean.segs.json
│   │   ├── scene0197_01
│   │   │   ├── scene0197_01_2d-instance-filt.zip
│   │   │   ├── scene0197_01_2d-instance.zip
│   │   │   ├── scene0197_01_2d-label-filt.zip
│   │   │   ├── scene0197_01_2d-label.zip
│   │   │   ├── scene0197_01.aggregation.json
│   │   │   ├── scene0197_01.sens
│   │   │   ├── scene0197_01.txt
│   │   │   ├── scene0197_01_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0197_01_vh_clean_2.labels.ply
│   │   │   ├── scene0197_01_vh_clean_2.ply
│   │   │   ├── scene0197_01_vh_clean.aggregation.json
│   │   │   ├── scene0197_01_vh_clean.ply
│   │   │   └── scene0197_01_vh_clean.segs.json
│   │   ├── scene0197_02
│   │   │   ├── scene0197_02_2d-instance-filt.zip
│   │   │   ├── scene0197_02_2d-instance.zip
│   │   │   ├── scene0197_02_2d-label-filt.zip
│   │   │   ├── scene0197_02_2d-label.zip
│   │   │   ├── scene0197_02.aggregation.json
│   │   │   ├── scene0197_02.sens
│   │   │   ├── scene0197_02.txt
│   │   │   ├── scene0197_02_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0197_02_vh_clean_2.labels.ply
│   │   │   ├── scene0197_02_vh_clean_2.ply
│   │   │   ├── scene0197_02_vh_clean.aggregation.json
│   │   │   ├── scene0197_02_vh_clean.ply
│   │   │   └── scene0197_02_vh_clean.segs.json
│   │   ├── scene0198_00
│   │   │   ├── scene0198_00_2d-instance-filt.zip
│   │   │   ├── scene0198_00_2d-instance.zip
│   │   │   ├── scene0198_00_2d-label-filt.zip
│   │   │   ├── scene0198_00_2d-label.zip
│   │   │   ├── scene0198_00.aggregation.json
│   │   │   ├── scene0198_00.sens
│   │   │   ├── scene0198_00.txt
│   │   │   ├── scene0198_00_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0198_00_vh_clean_2.labels.ply
│   │   │   ├── scene0198_00_vh_clean_2.ply
│   │   │   ├── scene0198_00_vh_clean.aggregation.json
│   │   │   ├── scene0198_00_vh_clean.ply
│   │   │   └── scene0198_00_vh_clean.segs.json
│   │   ├── scene0199_00
│   │   │   ├── scene0199_00_2d-instance-filt.zip
│   │   │   ├── scene0199_00_2d-instance.zip
│   │   │   ├── scene0199_00_2d-label-filt.zip
│   │   │   ├── scene0199_00_2d-label.zip
│   │   │   ├── scene0199_00.aggregation.json
│   │   │   ├── scene0199_00.sens
│   │   │   ├── scene0199_00.txt
│   │   │   ├── scene0199_00_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0199_00_vh_clean_2.labels.ply
│   │   │   ├── scene0199_00_vh_clean_2.ply
│   │   │   ├── scene0199_00_vh_clean.aggregation.json
│   │   │   ├── scene0199_00_vh_clean.ply
│   │   │   └── scene0199_00_vh_clean.segs.json
│   │   ├── scene0200_00
│   │   │   ├── scene0200_00_2d-instance-filt.zip
│   │   │   ├── scene0200_00_2d-instance.zip
│   │   │   ├── scene0200_00_2d-label-filt.zip
│   │   │   ├── scene0200_00_2d-label.zip
│   │   │   ├── scene0200_00.aggregation.json
│   │   │   ├── scene0200_00.sens
│   │   │   ├── scene0200_00.txt
│   │   │   ├── scene0200_00_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0200_00_vh_clean_2.labels.ply
│   │   │   ├── scene0200_00_vh_clean_2.ply
│   │   │   ├── scene0200_00_vh_clean.aggregation.json
│   │   │   ├── scene0200_00_vh_clean.ply
│   │   │   └── scene0200_00_vh_clean.segs.json
│   │   ├── scene0200_01
│   │   │   ├── scene0200_01_2d-instance-filt.zip
│   │   │   ├── scene0200_01_2d-instance.zip
│   │   │   ├── scene0200_01_2d-label-filt.zip
│   │   │   ├── scene0200_01_2d-label.zip
│   │   │   ├── scene0200_01.aggregation.json
│   │   │   ├── scene0200_01.sens
│   │   │   ├── scene0200_01.txt
│   │   │   ├── scene0200_01_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0200_01_vh_clean_2.labels.ply
│   │   │   ├── scene0200_01_vh_clean_2.ply
│   │   │   ├── scene0200_01_vh_clean.aggregation.json
│   │   │   ├── scene0200_01_vh_clean.ply
│   │   │   └── scene0200_01_vh_clean.segs.json
│   │   ├── scene0200_02
│   │   │   ├── scene0200_02_2d-instance-filt.zip
│   │   │   ├── scene0200_02_2d-instance.zip
│   │   │   ├── scene0200_02_2d-label-filt.zip
│   │   │   ├── scene0200_02_2d-label.zip
│   │   │   ├── scene0200_02.aggregation.json
│   │   │   ├── scene0200_02.sens
│   │   │   ├── scene0200_02.txt
│   │   │   ├── scene0200_02_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0200_02_vh_clean_2.labels.ply
│   │   │   ├── scene0200_02_vh_clean_2.ply
│   │   │   ├── scene0200_02_vh_clean.aggregation.json
│   │   │   ├── scene0200_02_vh_clean.ply
│   │   │   └── scene0200_02_vh_clean.segs.json
│   │   ├── scene0201_00
│   │   │   ├── scene0201_00_2d-instance-filt.zip
│   │   │   ├── scene0201_00_2d-instance.zip
│   │   │   ├── scene0201_00_2d-label-filt.zip
│   │   │   ├── scene0201_00_2d-label.zip
│   │   │   ├── scene0201_00.aggregation.json
│   │   │   ├── scene0201_00.sens
│   │   │   ├── scene0201_00.txt
│   │   │   ├── scene0201_00_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0201_00_vh_clean_2.labels.ply
│   │   │   ├── scene0201_00_vh_clean_2.ply
│   │   │   ├── scene0201_00_vh_clean.aggregation.json
│   │   │   ├── scene0201_00_vh_clean.ply
│   │   │   └── scene0201_00_vh_clean.segs.json
│   │   ├── scene0201_01
│   │   │   ├── scene0201_01_2d-instance-filt.zip
│   │   │   ├── scene0201_01_2d-instance.zip
│   │   │   ├── scene0201_01_2d-label-filt.zip
│   │   │   ├── scene0201_01_2d-label.zip
│   │   │   ├── scene0201_01.aggregation.json
│   │   │   ├── scene0201_01.sens
│   │   │   ├── scene0201_01.txt
│   │   │   ├── scene0201_01_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0201_01_vh_clean_2.labels.ply
│   │   │   ├── scene0201_01_vh_clean_2.ply
│   │   │   ├── scene0201_01_vh_clean.aggregation.json
│   │   │   ├── scene0201_01_vh_clean.ply
│   │   │   └── scene0201_01_vh_clean.segs.json
│   │   ├── scene0201_02
│   │   │   ├── scene0201_02_2d-instance-filt.zip
│   │   │   ├── scene0201_02_2d-instance.zip
│   │   │   ├── scene0201_02_2d-label-filt.zip
│   │   │   ├── scene0201_02_2d-label.zip
│   │   │   ├── scene0201_02.aggregation.json
│   │   │   ├── scene0201_02.sens
│   │   │   ├── scene0201_02.txt
│   │   │   ├── scene0201_02_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0201_02_vh_clean_2.labels.ply
│   │   │   ├── scene0201_02_vh_clean_2.ply
│   │   │   ├── scene0201_02_vh_clean.aggregation.json
│   │   │   ├── scene0201_02_vh_clean.ply
│   │   │   └── scene0201_02_vh_clean.segs.json
│   │   ├── scene0202_00
│   │   │   ├── scene0202_00_2d-instance-filt.zip
│   │   │   ├── scene0202_00_2d-instance.zip
│   │   │   ├── scene0202_00_2d-label-filt.zip
│   │   │   ├── scene0202_00_2d-label.zip
│   │   │   ├── scene0202_00.aggregation.json
│   │   │   ├── scene0202_00.sens
│   │   │   ├── scene0202_00.txt
│   │   │   ├── scene0202_00_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0202_00_vh_clean_2.labels.ply
│   │   │   ├── scene0202_00_vh_clean_2.ply
│   │   │   ├── scene0202_00_vh_clean.aggregation.json
│   │   │   ├── scene0202_00_vh_clean.ply
│   │   │   └── scene0202_00_vh_clean.segs.json
│   │   ├── scene0203_00
│   │   │   ├── scene0203_00_2d-instance-filt.zip
│   │   │   ├── scene0203_00_2d-instance.zip
│   │   │   ├── scene0203_00_2d-label-filt.zip
│   │   │   ├── scene0203_00_2d-label.zip
│   │   │   ├── scene0203_00.aggregation.json
│   │   │   ├── scene0203_00.sens
│   │   │   ├── scene0203_00.txt
│   │   │   ├── scene0203_00_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0203_00_vh_clean_2.labels.ply
│   │   │   ├── scene0203_00_vh_clean_2.ply
│   │   │   ├── scene0203_00_vh_clean.aggregation.json
│   │   │   ├── scene0203_00_vh_clean.ply
│   │   │   └── scene0203_00_vh_clean.segs.json
│   │   ├── scene0203_01
│   │   │   ├── scene0203_01_2d-instance-filt.zip
│   │   │   ├── scene0203_01_2d-instance.zip
│   │   │   ├── scene0203_01_2d-label-filt.zip
│   │   │   ├── scene0203_01_2d-label.zip
│   │   │   ├── scene0203_01.aggregation.json
│   │   │   ├── scene0203_01.sens
│   │   │   ├── scene0203_01.txt
│   │   │   ├── scene0203_01_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0203_01_vh_clean_2.labels.ply
│   │   │   ├── scene0203_01_vh_clean_2.ply
│   │   │   ├── scene0203_01_vh_clean.aggregation.json
│   │   │   ├── scene0203_01_vh_clean.ply
│   │   │   └── scene0203_01_vh_clean.segs.json
│   │   ├── scene0203_02
│   │   │   ├── scene0203_02_2d-instance-filt.zip
│   │   │   ├── scene0203_02_2d-instance.zip
│   │   │   ├── scene0203_02_2d-label-filt.zip
│   │   │   ├── scene0203_02_2d-label.zip
│   │   │   ├── scene0203_02.aggregation.json
│   │   │   ├── scene0203_02.sens
│   │   │   ├── scene0203_02.txt
│   │   │   ├── scene0203_02_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0203_02_vh_clean_2.labels.ply
│   │   │   ├── scene0203_02_vh_clean_2.ply
│   │   │   ├── scene0203_02_vh_clean.aggregation.json
│   │   │   ├── scene0203_02_vh_clean.ply
│   │   │   └── scene0203_02_vh_clean.segs.json
│   │   ├── scene0204_00
│   │   │   ├── scene0204_00_2d-instance-filt.zip
│   │   │   ├── scene0204_00_2d-instance.zip
│   │   │   ├── scene0204_00_2d-label-filt.zip
│   │   │   ├── scene0204_00_2d-label.zip
│   │   │   ├── scene0204_00.aggregation.json
│   │   │   ├── scene0204_00.sens
│   │   │   ├── scene0204_00.txt
│   │   │   ├── scene0204_00_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0204_00_vh_clean_2.labels.ply
│   │   │   ├── scene0204_00_vh_clean_2.ply
│   │   │   ├── scene0204_00_vh_clean.aggregation.json
│   │   │   ├── scene0204_00_vh_clean.ply
│   │   │   └── scene0204_00_vh_clean.segs.json
│   │   ├── scene0204_01
│   │   │   ├── scene0204_01_2d-instance-filt.zip
│   │   │   ├── scene0204_01_2d-instance.zip
│   │   │   ├── scene0204_01_2d-label-filt.zip
│   │   │   ├── scene0204_01_2d-label.zip
│   │   │   ├── scene0204_01.aggregation.json
│   │   │   ├── scene0204_01.sens
│   │   │   ├── scene0204_01.txt
│   │   │   ├── scene0204_01_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0204_01_vh_clean_2.labels.ply
│   │   │   ├── scene0204_01_vh_clean_2.ply
│   │   │   ├── scene0204_01_vh_clean.aggregation.json
│   │   │   ├── scene0204_01_vh_clean.ply
│   │   │   └── scene0204_01_vh_clean.segs.json
│   │   ├── scene0204_02
│   │   │   ├── scene0204_02_2d-instance-filt.zip
│   │   │   ├── scene0204_02_2d-instance.zip
│   │   │   ├── scene0204_02_2d-label-filt.zip
│   │   │   ├── scene0204_02_2d-label.zip
│   │   │   ├── scene0204_02.aggregation.json
│   │   │   ├── scene0204_02.sens
│   │   │   ├── scene0204_02.txt
│   │   │   ├── scene0204_02_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0204_02_vh_clean_2.labels.ply
│   │   │   ├── scene0204_02_vh_clean_2.ply
